UnicodeEncoding_GetBytes_m1366350399	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
UnicodeEncoding_GetBytes_m3223155660	System.Int32 System.Text.UnicodeEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UnicodeEncoding_GetBytesInternal_m1902824297	System.Int32 System.Text.UnicodeEncoding::GetBytesInternal(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
UnicodeEncoding_GetCharCount_m845015490	System.Int32 System.Text.UnicodeEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_GetChars_m3561826263	System.Int32 System.Text.UnicodeEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
UnicodeEncoding_GetString_m332467280	System.String System.Text.UnicodeEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
UnicodeEncoding_GetCharsInternal_m98244547	System.Int32 System.Text.UnicodeEncoding::GetCharsInternal(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
UnicodeEncoding_GetMaxByteCount_m3053620432	System.Int32 System.Text.UnicodeEncoding::GetMaxByteCount(System.Int32)	mscorlib
UnicodeEncoding_GetMaxCharCount_m1592623696	System.Int32 System.Text.UnicodeEncoding::GetMaxCharCount(System.Int32)	mscorlib
UnicodeEncoding_GetDecoder_m1504791895	System.Text.Decoder System.Text.UnicodeEncoding::GetDecoder()	mscorlib
UnicodeEncoding_GetPreamble_m3002287178	System.Byte[] System.Text.UnicodeEncoding::GetPreamble()	mscorlib
UnicodeEncoding_Equals_m701742893	System.Boolean System.Text.UnicodeEncoding::Equals(System.Object)	mscorlib
UnicodeEncoding_GetHashCode_m354003420	System.Int32 System.Text.UnicodeEncoding::GetHashCode()	mscorlib
UnicodeEncoding_CopyChars_m785272451	System.Void System.Text.UnicodeEncoding::CopyChars(System.Byte*,System.Byte*,System.Int32,System.Boolean)	mscorlib
UnicodeDecoder__ctor_m3606046165	System.Void System.Text.UnicodeEncoding/UnicodeDecoder::.ctor(System.Boolean)	mscorlib
UnicodeDecoder_GetChars_m3463258340	System.Int32 System.Text.UnicodeEncoding/UnicodeDecoder::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
ThreadStaticAttribute__ctor_m1099840517	System.Void System.ThreadStaticAttribute::.ctor()	mscorlib
CompressedStack__ctor_m2442654875	System.Void System.Threading.CompressedStack::.ctor(System.Int32)	mscorlib
CompressedStack__ctor_m315468647	System.Void System.Threading.CompressedStack::.ctor(System.Threading.CompressedStack)	mscorlib
CompressedStack_CreateCopy_m2591279216	System.Threading.CompressedStack System.Threading.CompressedStack::CreateCopy()	mscorlib
CompressedStack_Capture_m3327262890	System.Threading.CompressedStack System.Threading.CompressedStack::Capture()	mscorlib
CompressedStack_GetObjectData_m2451703776	System.Void System.Threading.CompressedStack::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
CompressedStack_IsEmpty_m1305135551	System.Boolean System.Threading.CompressedStack::IsEmpty()	mscorlib
EventWaitHandle__ctor_m3773182490	System.Void System.Threading.EventWaitHandle::.ctor(System.Boolean,System.Threading.EventResetMode)	mscorlib
EventWaitHandle_IsManualReset_m3553816275	System.Boolean System.Threading.EventWaitHandle::IsManualReset(System.Threading.EventResetMode)	mscorlib
EventWaitHandle_Reset_m3348053200	System.Boolean System.Threading.EventWaitHandle::Reset()	mscorlib
EventWaitHandle_Set_m2445193251	System.Boolean System.Threading.EventWaitHandle::Set()	mscorlib
ExecutionContext__ctor_m3874209501	System.Void System.Threading.ExecutionContext::.ctor()	mscorlib
ExecutionContext__ctor_m957177596	System.Void System.Threading.ExecutionContext::.ctor(System.Threading.ExecutionContext)	mscorlib
ExecutionContext__ctor_m418421535	System.Void System.Threading.ExecutionContext::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ExecutionContext_Capture_m681135907	System.Threading.ExecutionContext System.Threading.ExecutionContext::Capture()	mscorlib
ExecutionContext_GetObjectData_m3398518585	System.Void System.Threading.ExecutionContext::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ExecutionContext_get_SecurityContext_m1232420339	System.Security.SecurityContext System.Threading.ExecutionContext::get_SecurityContext()	mscorlib
ExecutionContext_set_SecurityContext_m3443205304	System.Void System.Threading.ExecutionContext::set_SecurityContext(System.Security.SecurityContext)	mscorlib
ExecutionContext_get_FlowSuppressed_m3684775418	System.Boolean System.Threading.ExecutionContext::get_FlowSuppressed()	mscorlib
ExecutionContext_IsFlowSuppressed_m1061993478	System.Boolean System.Threading.ExecutionContext::IsFlowSuppressed()	mscorlib
Interlocked_CompareExchange_m3023855514	System.Int32 System.Threading.Interlocked::CompareExchange(System.Int32&,System.Int32,System.Int32)	mscorlib
Interlocked_CompareExchange_m4173283112	System.Single System.Threading.Interlocked::CompareExchange(System.Single&,System.Single,System.Single)	mscorlib
Interlocked_Increment_m3548166048	System.Int32 System.Threading.Interlocked::Increment(System.Int32&)	mscorlib
ManualResetEvent__ctor_m4010886457	System.Void System.Threading.ManualResetEvent::.ctor(System.Boolean)	mscorlib
Monitor_Enter_m2249409497	System.Void System.Threading.Monitor::Enter(System.Object)	mscorlib
Monitor_Exit_m3585316909	System.Void System.Threading.Monitor::Exit(System.Object)	mscorlib
Monitor_Monitor_pulse_m2491828136	System.Void System.Threading.Monitor::Monitor_pulse(System.Object)	mscorlib
Monitor_Monitor_test_synchronised_m517272294	System.Boolean System.Threading.Monitor::Monitor_test_synchronised(System.Object)	mscorlib
Monitor_Pulse_m82725344	System.Void System.Threading.Monitor::Pulse(System.Object)	mscorlib
Monitor_Monitor_wait_m3706677354	System.Boolean System.Threading.Monitor::Monitor_wait(System.Object,System.Int32)	mscorlib
Monitor_Wait_m1121125180	System.Boolean System.Threading.Monitor::Wait(System.Object,System.Int32)	mscorlib
Mutex__ctor_m2825059899	System.Void System.Threading.Mutex::.ctor(System.Boolean)	mscorlib
Mutex_CreateMutex_internal_m3763633491	System.IntPtr System.Threading.Mutex::CreateMutex_internal(System.Boolean,System.String,System.Boolean&)	mscorlib
Mutex_ReleaseMutex_internal_m1411299633	System.Boolean System.Threading.Mutex::ReleaseMutex_internal(System.IntPtr)	mscorlib
Mutex_ReleaseMutex_m3169074890	System.Void System.Threading.Mutex::ReleaseMutex()	mscorlib
NativeEventCalls_CreateEvent_internal_m3212149556	System.IntPtr System.Threading.NativeEventCalls::CreateEvent_internal(System.Boolean,System.Boolean,System.String,System.Boolean&)	mscorlib
NativeEventCalls_SetEvent_internal_m4068607488	System.Boolean System.Threading.NativeEventCalls::SetEvent_internal(System.IntPtr)	mscorlib
NativeEventCalls_ResetEvent_internal_m885886540	System.Boolean System.Threading.NativeEventCalls::ResetEvent_internal(System.IntPtr)	mscorlib
NativeEventCalls_CloseEvent_internal_m2546122398	System.Void System.Threading.NativeEventCalls::CloseEvent_internal(System.IntPtr)	mscorlib
RegisteredWaitHandle__ctor_m1645196847	System.Void System.Threading.RegisteredWaitHandle::.ctor(System.Threading.WaitHandle,System.Threading.WaitOrTimerCallback,System.Object,System.TimeSpan,System.Boolean)	mscorlib
RegisteredWaitHandle_Wait_m1429620915	System.Void System.Threading.RegisteredWaitHandle::Wait(System.Object)	mscorlib
RegisteredWaitHandle_DoCallBack_m365365633	System.Void System.Threading.RegisteredWaitHandle::DoCallBack(System.Object)	mscorlib
SendOrPostCallback__ctor_m1566534627	System.Void System.Threading.SendOrPostCallback::.ctor(System.Object,System.IntPtr)	mscorlib
SendOrPostCallback_Invoke_m937799800	System.Void System.Threading.SendOrPostCallback::Invoke(System.Object)	mscorlib
SendOrPostCallback_BeginInvoke_m1648400288	System.IAsyncResult System.Threading.SendOrPostCallback::BeginInvoke(System.Object,System.AsyncCallback,System.Object)	mscorlib
SendOrPostCallback_EndInvoke_m2485163446	System.Void System.Threading.SendOrPostCallback::EndInvoke(System.IAsyncResult)	mscorlib
SynchronizationContext__ctor_m2514243817	System.Void System.Threading.SynchronizationContext::.ctor()	mscorlib
SynchronizationContext_get_Current_m3666546046	System.Threading.SynchronizationContext System.Threading.SynchronizationContext::get_Current()	mscorlib
SynchronizationContext_SetSynchronizationContext_m1249070039	System.Void System.Threading.SynchronizationContext::SetSynchronizationContext(System.Threading.SynchronizationContext)	mscorlib
SynchronizationLockException__ctor_m4154160957	System.Void System.Threading.SynchronizationLockException::.ctor()	mscorlib
SynchronizationLockException__ctor_m3407855920	System.Void System.Threading.SynchronizationLockException::.ctor(System.String)	mscorlib
SynchronizationLockException__ctor_m2582325363	System.Void System.Threading.SynchronizationLockException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Thread__ctor_m777188137	System.Void System.Threading.Thread::.ctor(System.Threading.ThreadStart)	mscorlib
Thread__cctor_m817723615	System.Void System.Threading.Thread::.cctor()	mscorlib
Thread_get_CurrentContext_m1695017876	System.Runtime.Remoting.Contexts.Context System.Threading.Thread::get_CurrentContext()	mscorlib
Thread_CurrentThread_internal_m3271843036	System.Threading.Thread System.Threading.Thread::CurrentThread_internal()	mscorlib
Thread_get_CurrentThread_m4142136012	System.Threading.Thread System.Threading.Thread::get_CurrentThread()	mscorlib
Thread_FreeLocalSlotValues_m1195763560	System.Void System.Threading.Thread::FreeLocalSlotValues(System.Int32,System.Boolean)	mscorlib
Thread_GetDomain_m1615404259	System.AppDomain System.Threading.Thread::GetDomain()	mscorlib
Thread_GetDomainID_m3416930910	System.Int32 System.Threading.Thread::GetDomainID()	mscorlib
Thread_Thread_internal_m4184414727	System.IntPtr System.Threading.Thread::Thread_internal(System.MulticastDelegate)	mscorlib
Thread_Thread_init_m3583989169	System.Void System.Threading.Thread::Thread_init()	mscorlib
Thread_GetCachedCurrentCulture_m3435630977	System.Globalization.CultureInfo System.Threading.Thread::GetCachedCurrentCulture()	mscorlib
Thread_GetSerializedCurrentCulture_m30188251	System.Byte[] System.Threading.Thread::GetSerializedCurrentCulture()	mscorlib
Thread_SetCachedCurrentCulture_m2609530899	System.Void System.Threading.Thread::SetCachedCurrentCulture(System.Globalization.CultureInfo)	mscorlib
Thread_GetCachedCurrentUICulture_m3553957669	System.Globalization.CultureInfo System.Threading.Thread::GetCachedCurrentUICulture()	mscorlib
Thread_GetSerializedCurrentUICulture_m3681656498	System.Byte[] System.Threading.Thread::GetSerializedCurrentUICulture()	mscorlib
Thread_SetCachedCurrentUICulture_m1729523031	System.Void System.Threading.Thread::SetCachedCurrentUICulture(System.Globalization.CultureInfo)	mscorlib
Thread_get_CurrentCulture_m349116646	System.Globalization.CultureInfo System.Threading.Thread::get_CurrentCulture()	mscorlib
Thread_get_CurrentUICulture_m1397429997	System.Globalization.CultureInfo System.Threading.Thread::get_CurrentUICulture()	mscorlib
Thread_set_IsBackground_m3868016371	System.Void System.Threading.Thread::set_IsBackground(System.Boolean)	mscorlib
Thread_SetName_internal_m3162565917	System.Void System.Threading.Thread::SetName_internal(System.String)	mscorlib
Thread_set_Name_m3537838048	System.Void System.Threading.Thread::set_Name(System.String)	mscorlib
Thread_Start_m2860771284	System.Void System.Threading.Thread::Start()	mscorlib
Thread_Thread_free_internal_m333849022	System.Void System.Threading.Thread::Thread_free_internal(System.IntPtr)	mscorlib
Thread_Finalize_m3446740003	System.Void System.Threading.Thread::Finalize()	mscorlib
Thread_SetState_m3429987131	System.Void System.Threading.Thread::SetState(System.Threading.ThreadState)	mscorlib
Thread_ClrState_m3379113724	System.Void System.Threading.Thread::ClrState(System.Threading.ThreadState)	mscorlib
Thread_GetNewManagedId_m2361425608	System.Int32 System.Threading.Thread::GetNewManagedId()	mscorlib
Thread_GetNewManagedId_internal_m397574299	System.Int32 System.Threading.Thread::GetNewManagedId_internal()	mscorlib
Thread_get_ExecutionContext_m1861734668	System.Threading.ExecutionContext System.Threading.Thread::get_ExecutionContext()	mscorlib
Thread_get_ManagedThreadId_m1068113671	System.Int32 System.Threading.Thread::get_ManagedThreadId()	mscorlib
Thread_GetHashCode_m3479107071	System.Int32 System.Threading.Thread::GetHashCode()	mscorlib
Thread_GetCompressedStack_m2923422412	System.Threading.CompressedStack System.Threading.Thread::GetCompressedStack()	mscorlib
ThreadAbortException__ctor_m4260562921	System.Void System.Threading.ThreadAbortException::.ctor()	mscorlib
ThreadAbortException__ctor_m1955533141	System.Void System.Threading.ThreadAbortException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ThreadInterruptedException__ctor_m144467266	System.Void System.Threading.ThreadInterruptedException::.ctor()	mscorlib
ThreadInterruptedException__ctor_m4104953416	System.Void System.Threading.ThreadInterruptedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
ThreadPool_QueueUserWorkItem_m1526970260	System.Boolean System.Threading.ThreadPool::QueueUserWorkItem(System.Threading.WaitCallback,System.Object)	mscorlib
ThreadPool_RegisterWaitForSingleObject_m3828286853	System.Threading.RegisteredWaitHandle System.Threading.ThreadPool::RegisterWaitForSingleObject(System.Threading.WaitHandle,System.Threading.WaitOrTimerCallback,System.Object,System.Int64,System.Boolean)	mscorlib
ThreadPool_RegisterWaitForSingleObject_m3011264028	System.Threading.RegisteredWaitHandle System.Threading.ThreadPool::RegisterWaitForSingleObject(System.Threading.WaitHandle,System.Threading.WaitOrTimerCallback,System.Object,System.TimeSpan,System.Boolean)	mscorlib
ThreadStart__ctor_m3250019360	System.Void System.Threading.ThreadStart::.ctor(System.Object,System.IntPtr)	mscorlib
ThreadStart_Invoke_m1483406622	System.Void System.Threading.ThreadStart::Invoke()	mscorlib
ThreadStart_BeginInvoke_m614889321	System.IAsyncResult System.Threading.ThreadStart::BeginInvoke(System.AsyncCallback,System.Object)	mscorlib
ThreadStart_EndInvoke_m3768045394	System.Void System.Threading.ThreadStart::EndInvoke(System.IAsyncResult)	mscorlib
ThreadStateException__ctor_m3372575002	System.Void System.Threading.ThreadStateException::.ctor()	mscorlib
ThreadStateException__ctor_m2721596288	System.Void System.Threading.ThreadStateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Timer__ctor_m3795312967	System.Void System.Threading.Timer::.ctor(System.Threading.TimerCallback,System.Object,System.TimeSpan,System.TimeSpan)	mscorlib
Timer__cctor_m3385262259	System.Void System.Threading.Timer::.cctor()	mscorlib
Timer_Init_m891735195	System.Void System.Threading.Timer::Init(System.Threading.TimerCallback,System.Object,System.Int64,System.Int64)	mscorlib
Timer_Change_m3724315326	System.Boolean System.Threading.Timer::Change(System.TimeSpan,System.TimeSpan)	mscorlib
Timer_Dispose_m671628881	System.Void System.Threading.Timer::Dispose()	mscorlib
Timer_Change_m3939852749	System.Boolean System.Threading.Timer::Change(System.Int64,System.Int64,System.Boolean)	mscorlib
Scheduler__ctor_m3313141270	System.Void System.Threading.Timer/Scheduler::.ctor()	mscorlib
Scheduler__cctor_m4042462055	System.Void System.Threading.Timer/Scheduler::.cctor()	mscorlib
Scheduler_get_Instance_m2990168607	System.Threading.Timer/Scheduler System.Threading.Timer/Scheduler::get_Instance()	mscorlib
Scheduler_Remove_m3288162609	System.Void System.Threading.Timer/Scheduler::Remove(System.Threading.Timer)	mscorlib
Scheduler_Change_m1742004650	System.Void System.Threading.Timer/Scheduler::Change(System.Threading.Timer,System.Int64)	mscorlib
Scheduler_Add_m21574731	System.Void System.Threading.Timer/Scheduler::Add(System.Threading.Timer)	mscorlib
Scheduler_InternalRemove_m3297531302	System.Int32 System.Threading.Timer/Scheduler::InternalRemove(System.Threading.Timer)	mscorlib
Scheduler_SchedulerThread_m10185948	System.Void System.Threading.Timer/Scheduler::SchedulerThread()	mscorlib
Scheduler_ShrinkIfNeeded_m820085397	System.Void System.Threading.Timer/Scheduler::ShrinkIfNeeded(System.Collections.ArrayList,System.Int32)	mscorlib
TimerComparer__ctor_m1513620849	System.Void System.Threading.Timer/TimerComparer::.ctor()	mscorlib
TimerComparer_Compare_m4202371654	System.Int32 System.Threading.Timer/TimerComparer::Compare(System.Object,System.Object)	mscorlib
TimerCallback__ctor_m3981479132	System.Void System.Threading.TimerCallback::.ctor(System.Object,System.IntPtr)	mscorlib
TimerCallback_Invoke_m1938221087	System.Void System.Threading.TimerCallback::Invoke(System.Object)	mscorlib
TimerCallback_BeginInvoke_m2250763656	System.IAsyncResult System.Threading.TimerCallback::BeginInvoke(System.Object,System.AsyncCallback,System.Object)	mscorlib
TimerCallback_EndInvoke_m2599485055	System.Void System.Threading.TimerCallback::EndInvoke(System.IAsyncResult)	mscorlib
WaitCallback__ctor_m1893321019	System.Void System.Threading.WaitCallback::.ctor(System.Object,System.IntPtr)	mscorlib
WaitCallback_Invoke_m1820972147	System.Void System.Threading.WaitCallback::Invoke(System.Object)	mscorlib
